[ 2026-02-16 05:20:30 | None | INFO ] Created experiment folder: /home/thaihoa_hn120/p2pfl/experiments/p2pfl_MNIST_DirichletPartitionStrategy_DFedAdp_model_build_fn_20260216_052030 and copied 05_mnist_dirichlet_0.1.yaml
[ 2026-02-16 05:26:21 | 0.0.0.0:43117 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:41811', '0.0.0.0:49761', '0.0.0.0:32869', '0.0.0.0:50641', '0.0.0.0:43659', '0.0.0.0:41121', '0.0.0.0:35041', '0.0.0.0:44061', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:48537', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:48189', '0.0.0.0:59479', '0.0.0.0:44689', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:53699', '0.0.0.0:37263', '0.0.0.0:56015', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:53115', '0.0.0.0:35525', '0.0.0.0:47881', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:33613', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:45771', '0.0.0.0:54371', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:55103', '0.0.0.0:36705', '0.0.0.0:38419', '0.0.0.0:45835', '0.0.0.0:60945', '0.0.0.0:52411', '0.0.0.0:49969', '0.0.0.0:43117']
[ 2026-02-16 05:26:21 | 0.0.0.0:43117 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:21 | 0.0.0.0:33613 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:44689', '0.0.0.0:48471', '0.0.0.0:37263', '0.0.0.0:43655', '0.0.0.0:46469', '0.0.0.0:45771', '0.0.0.0:45835', '0.0.0.0:35041', '0.0.0.0:41811', '0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:48537', '0.0.0.0:32869', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:48189', '0.0.0.0:59479', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:48019', '0.0.0.0:53699', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:55905', '0.0.0.0:53115', '0.0.0.0:35525', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:43659', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:55103', '0.0.0.0:36705', '0.0.0.0:38419', '0.0.0.0:60945', '0.0.0.0:52411', '0.0.0.0:49969', '0.0.0.0:33613']
[ 2026-02-16 05:26:21 | 0.0.0.0:33613 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:21 | 0.0.0.0:38419 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:44689', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:45771', '0.0.0.0:35041', '0.0.0.0:41811', '0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:48537', '0.0.0.0:32869', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:48189', '0.0.0.0:59479', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:53699', '0.0.0.0:37263', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:53115', '0.0.0.0:35525', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:55103', '0.0.0.0:36705', '0.0.0.0:45835', '0.0.0.0:60945', '0.0.0.0:52411', '0.0.0.0:49969', '0.0.0.0:38419']
[ 2026-02-16 05:26:21 | 0.0.0.0:38419 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:21 | 0.0.0.0:60945 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:44689', '0.0.0.0:37263', '0.0.0.0:43655', '0.0.0.0:47881', '0.0.0.0:54371', '0.0.0.0:55103', '0.0.0.0:45835', '0.0.0.0:35041', '0.0.0.0:41811', '0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:48537', '0.0.0.0:32869', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:48189', '0.0.0.0:59479', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:53699', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:55905', '0.0.0.0:53115', '0.0.0.0:35525', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:45771', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:36705', '0.0.0.0:38419', '0.0.0.0:52411', '0.0.0.0:49969', '0.0.0.0:60945']
[ 2026-02-16 05:26:21 | 0.0.0.0:43671 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:41811', '0.0.0.0:48537', '0.0.0.0:59479', '0.0.0.0:55621', '0.0.0.0:35169', '0.0.0.0:56015', '0.0.0.0:35003', '0.0.0.0:36705', '0.0.0.0:35041', '0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:32869', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:48189', '0.0.0.0:44689', '0.0.0.0:34861', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:53699', '0.0.0.0:37263', '0.0.0.0:43117', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:53115', '0.0.0.0:35525', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:43727', '0.0.0.0:45771', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:55103', '0.0.0.0:38419', '0.0.0.0:45835', '0.0.0.0:60945', '0.0.0.0:52411', '0.0.0.0:49969', '0.0.0.0:43671']
[ 2026-02-16 05:26:21 | 0.0.0.0:60945 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:21 | 0.0.0.0:43671 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:21 | 0.0.0.0:54371 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:41811', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:53699', '0.0.0.0:47881', '0.0.0.0:56219', '0.0.0.0:60945', '0.0.0.0:35041', '0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:48537', '0.0.0.0:32869', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:48189', '0.0.0.0:59479', '0.0.0.0:44689', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:37263', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:53115', '0.0.0.0:35525', '0.0.0.0:50641', '0.0.0.0:43671', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:45771', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:55103', '0.0.0.0:36705', '0.0.0.0:38419', '0.0.0.0:45835', '0.0.0.0:52411', '0.0.0.0:49969', '0.0.0.0:54371']
[ 2026-02-16 05:26:21 | 0.0.0.0:54371 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:21 | 0.0.0.0:36053 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:41811', '0.0.0.0:58819', '0.0.0.0:48019', '0.0.0.0:37263', '0.0.0.0:53115', '0.0.0.0:45771', '0.0.0.0:41121', '0.0.0.0:36705', '0.0.0.0:49969', '0.0.0.0:35041', '0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:48537', '0.0.0.0:32869', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:48189', '0.0.0.0:59479', '0.0.0.0:44689', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:55517', '0.0.0.0:48471', '0.0.0.0:53699', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:35525', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:54371', '0.0.0.0:55859', '0.0.0.0:55103', '0.0.0.0:38419', '0.0.0.0:45835', '0.0.0.0:60945', '0.0.0.0:52411', '0.0.0.0:36053']
[ 2026-02-16 05:26:21 | 0.0.0.0:36053 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:21 | 0.0.0.0:45835 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:41811', '0.0.0.0:32869', '0.0.0.0:35169', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:48019', '0.0.0.0:50641', '0.0.0.0:33613', '0.0.0.0:55103', '0.0.0.0:60945', '0.0.0.0:35041', '0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:48537', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:48189', '0.0.0.0:59479', '0.0.0.0:44689', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:48471', '0.0.0.0:53699', '0.0.0.0:37263', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:53115', '0.0.0.0:35525', '0.0.0.0:47881', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:45771', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:36705', '0.0.0.0:38419', '0.0.0.0:52411', '0.0.0.0:49969', '0.0.0.0:45835']
[ 2026-02-16 05:26:21 | 0.0.0.0:45835 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:21 | 0.0.0.0:52411 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:41811', '0.0.0.0:49761', '0.0.0.0:35169', '0.0.0.0:43727', '0.0.0.0:55859', '0.0.0.0:36705', '0.0.0.0:35041', '0.0.0.0:44061', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:48537', '0.0.0.0:32869', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:48189', '0.0.0.0:59479', '0.0.0.0:44689', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:53699', '0.0.0.0:37263', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:53115', '0.0.0.0:35525', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:45771', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:36053', '0.0.0.0:55103', '0.0.0.0:38419', '0.0.0.0:45835', '0.0.0.0:60945', '0.0.0.0:49969', '0.0.0.0:52411']
[ 2026-02-16 05:26:21 | 0.0.0.0:52411 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:21 | 0.0.0.0:49969 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:41811', '0.0.0.0:44061', '0.0.0.0:32869', '0.0.0.0:48189', '0.0.0.0:34861', '0.0.0.0:55517', '0.0.0.0:48471', '0.0.0.0:43655', '0.0.0.0:56219', '0.0.0.0:36053', '0.0.0.0:35041', '0.0.0.0:49761', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:48537', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:59479', '0.0.0.0:44689', '0.0.0.0:55621', '0.0.0.0:35169', '0.0.0.0:58819', '0.0.0.0:48019', '0.0.0.0:53699', '0.0.0.0:37263', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:55905', '0.0.0.0:53115', '0.0.0.0:35525', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:43671', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:45771', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:55103', '0.0.0.0:36705', '0.0.0.0:38419', '0.0.0.0:45835', '0.0.0.0:60945', '0.0.0.0:52411', '0.0.0.0:49969']
[ 2026-02-16 05:26:21 | 0.0.0.0:49969 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:22 | 0.0.0.0:59479 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:54273', '0.0.0.0:37263', '0.0.0.0:35525', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:35041', '0.0.0.0:41811', '0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:45933', '0.0.0.0:48537', '0.0.0.0:32869', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:48189', '0.0.0.0:44689', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:53699', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:53115', '0.0.0.0:47881', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:45771', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:55103', '0.0.0.0:36705', '0.0.0.0:38419', '0.0.0.0:45835', '0.0.0.0:60945', '0.0.0.0:52411', '0.0.0.0:49969', '0.0.0.0:59479']
[ 2026-02-16 05:26:22 | 0.0.0.0:59479 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:22 | 0.0.0.0:50641 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:48537', '0.0.0.0:48189', '0.0.0.0:59479', '0.0.0.0:48471', '0.0.0.0:43117', '0.0.0.0:56219', '0.0.0.0:50895', '0.0.0.0:45835', '0.0.0.0:35041', '0.0.0.0:41811', '0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:32869', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:44689', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:48019', '0.0.0.0:53699', '0.0.0.0:37263', '0.0.0.0:56015', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:53115', '0.0.0.0:35525', '0.0.0.0:47881', '0.0.0.0:43671', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:45771', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:55103', '0.0.0.0:36705', '0.0.0.0:38419', '0.0.0.0:60945', '0.0.0.0:52411', '0.0.0.0:49969', '0.0.0.0:50641']
[ 2026-02-16 05:26:22 | 0.0.0.0:50641 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:22 | 0.0.0.0:43655 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:55905', '0.0.0.0:53115', '0.0.0.0:33613', '0.0.0.0:36705', '0.0.0.0:60945', '0.0.0.0:49969', '0.0.0.0:45771', '0.0.0.0:35041', '0.0.0.0:41811', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:48537', '0.0.0.0:32869', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:48189', '0.0.0.0:59479', '0.0.0.0:44689', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:53699', '0.0.0.0:37263', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:35525', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:55103', '0.0.0.0:38419', '0.0.0.0:45835', '0.0.0.0:52411', '0.0.0.0:43655']
[ 2026-02-16 05:26:22 | 0.0.0.0:37263 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:49761', '0.0.0.0:48537', '0.0.0.0:49315', '0.0.0.0:59479', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:53699', '0.0.0.0:33613', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:55103', '0.0.0.0:36705', '0.0.0.0:60945', '0.0.0.0:45771', '0.0.0.0:53115', '0.0.0.0:35041', '0.0.0.0:41811', '0.0.0.0:44061', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:32869', '0.0.0.0:46615', '0.0.0.0:48189', '0.0.0.0:44689', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:35525', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:54371', '0.0.0.0:38419', '0.0.0.0:45835', '0.0.0.0:52411', '0.0.0.0:49969', '0.0.0.0:37263']
[ 2026-02-16 05:26:22 | 0.0.0.0:43655 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:22 | 0.0.0.0:35169 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:54273', '0.0.0.0:48537', '0.0.0.0:48189', '0.0.0.0:34861', '0.0.0.0:55517', '0.0.0.0:35525', '0.0.0.0:43671', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:55103', '0.0.0.0:36705', '0.0.0.0:45835', '0.0.0.0:52411', '0.0.0.0:45771', '0.0.0.0:35041', '0.0.0.0:41811', '0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:45933', '0.0.0.0:32869', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:59479', '0.0.0.0:44689', '0.0.0.0:55621', '0.0.0.0:58819', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:53699', '0.0.0.0:37263', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:53115', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:38419', '0.0.0.0:60945', '0.0.0.0:49969', '0.0.0.0:35169']
[ 2026-02-16 05:26:22 | 0.0.0.0:37263 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:22 | 0.0.0.0:35169 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:22 | 0.0.0.0:47881 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:49761', '0.0.0.0:48189', '0.0.0.0:55517', '0.0.0.0:55905', '0.0.0.0:46469', '0.0.0.0:54371', '0.0.0.0:60945', '0.0.0.0:35041', '0.0.0.0:41811', '0.0.0.0:44061', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:48537', '0.0.0.0:32869', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:59479', '0.0.0.0:44689', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:58819', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:53699', '0.0.0.0:37263', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:43655', '0.0.0.0:53115', '0.0.0.0:35525', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:45771', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:55103', '0.0.0.0:36705', '0.0.0.0:38419', '0.0.0.0:45835', '0.0.0.0:52411', '0.0.0.0:49969', '0.0.0.0:47881']
[ 2026-02-16 05:26:22 | 0.0.0.0:58819 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:48537', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:37263', '0.0.0.0:35525', '0.0.0.0:36053', '0.0.0.0:36705', '0.0.0.0:45835', '0.0.0.0:45771', '0.0.0.0:35041', '0.0.0.0:41811', '0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:32869', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:48189', '0.0.0.0:59479', '0.0.0.0:44689', '0.0.0.0:35169', '0.0.0.0:55517', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:53699', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:53115', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:55103', '0.0.0.0:38419', '0.0.0.0:60945', '0.0.0.0:52411', '0.0.0.0:49969', '0.0.0.0:58819']
[ 2026-02-16 05:26:22 | 0.0.0.0:56015 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:48537', '0.0.0.0:48471', '0.0.0.0:53699', '0.0.0.0:43671', '0.0.0.0:35003', '0.0.0.0:35041', '0.0.0.0:41811', '0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:32869', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:48189', '0.0.0.0:59479', '0.0.0.0:44689', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:48019', '0.0.0.0:37263', '0.0.0.0:43117', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:53115', '0.0.0.0:35525', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:43727', '0.0.0.0:45771', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:55103', '0.0.0.0:36705', '0.0.0.0:38419', '0.0.0.0:45835', '0.0.0.0:60945', '0.0.0.0:52411', '0.0.0.0:49969', '0.0.0.0:56015']
[ 2026-02-16 05:26:22 | 0.0.0.0:47881 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:22 | 0.0.0.0:56015 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:22 | 0.0.0.0:58819 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:22 | 0.0.0.0:48019 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:48537', '0.0.0.0:48471', '0.0.0.0:53115', '0.0.0.0:36053', '0.0.0.0:45835', '0.0.0.0:35041', '0.0.0.0:41811', '0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:32869', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:48189', '0.0.0.0:59479', '0.0.0.0:44689', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:53699', '0.0.0.0:37263', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:35525', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:45771', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:55103', '0.0.0.0:36705', '0.0.0.0:38419', '0.0.0.0:60945', '0.0.0.0:52411', '0.0.0.0:49969', '0.0.0.0:48019']
